# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Wed Oct 27 13:36:50 +03 2021
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 18996, avg like/frame -77.3269
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:66) Total count of stats is 18996
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.987~1-eb8d0]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 18996 frames. 
LOG (gmm-est[5.5.987~1-eb8d0]:MleUpdate():transition-model.cc:531) 4 probabilities floored, 101 out of 115 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 18996 frames.
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004331, occupation count 9.870473, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003271, occupation count 7.454963, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003411, occupation count 7.774338, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002467, occupation count 5.623373, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002878, occupation count 6.559937, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002286, occupation count 5.208664, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004064, occupation count 9.261246, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003627, occupation count 8.265585, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004037, occupation count 9.200678, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003444, occupation count 7.848920, vector size 39)
