# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Wed Oct 27 13:36:50 +03 2021
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 18996, avg like/frame -80.3705
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:66) Total count of stats is 18996
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.987~1-eb8d0]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 18996 frames. 
LOG (gmm-est[5.5.987~1-eb8d0]:MleUpdate():transition-model.cc:531) 4 probabilities floored, 101 out of 115 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 18996 frames.
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002483, occupation count 5.659124, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003363, occupation count 7.663271, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004041, occupation count 9.209217, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003157, occupation count 7.195586, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003844, occupation count 8.759699, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004085, occupation count 9.310694, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004307, occupation count 9.814760, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002712, occupation count 6.180442, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004052, occupation count 9.234661, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003917, occupation count 8.926258, vector size 39)
